BI Status,In Progress,,,,,,,,
,,,,,,,,,
,,(blank),1,,2,,3,,
,,TCD,1,,1,,2,,
,,Offer of Judgement,1,2,,,3,,
,,Med Auth,,,,1,1,,
,Demand Under Review Total,,78,39,21,11,149,,
,Push,TD,77,2,,,79,,
,,Suit / Petition,22,1,,,23,,
,,(blank),7,,,,7,,
,,NTD,4,,,,4,,
,,TCD,4,,,,4,,
,,NTCD,3,,,,3,,
,,Offer of Judgement,2,,,,2,,
,Push Total,,119,3,,,122,,
,Limits Tendered CP1,(blank),8,6,9,3,26,,
,,TD,2,2,1,,5,,
,,LOR,1,,1,3,5,,
,,Suit / Petition,1,,,,1,,
,Limits Tendered CP1 Total,,12,8,11,6,37,,
,No Contact,(blank),1,,1,20,22,,
,No Contact Total,,1,,1,20,22,,
,Low Impact - Pending Demand,TD,5,,,,5,,
,,(blank),3,4,1,,8,,
,,Offer of Judgement,1,,,,1,,
,,Suit / Petition,1,1,,,2,,
,Low Impact - Pending Demand Total,,10,5,1,,16,,
,Not Phased,(blank),3,,,,3,,
,,Suit / Petition,3,,,,3,,
,,LOR,,,1,1,2,,
,Not Phased Total,,6,,1,1,8,,
,LOC,(blank),5,,,,5,,
,,TD,1,,,,1,,
,,Suit / Petition,,,2,,2,,
,LOC Total,,6,,2,,8,,
,Low Impact - Non Offer,TD,5,1,,,6,,
,,Suit / Petition,1,,,,1,,
,Low Impact - Non Offer Total,,6,1,,,7,,
,Pro Rata,TD,1,,,,1,,
,,Suit / Petition,1,3,,,4,,
,Pro Rata Total,,2,3,,,5,,
,Low Impact - Exception,(blank),1,,,,1,,
,,TD,1,,,,1,,
,Low Impact - Exception Total,,2,,,,2,,
LIT Total,,,2716,334,176,63,3289,,
ATR,,,1669,1958,2761,1620,8008,,
BI3,,,507,627,558,277,1969,,
LPD,,,183,36,16,,235,,
UM - UIM,,,127,255,332,244,958,,
SUB,,,96,297,588,362,1343,,
SCP,,,86,3,5,3,97,,
O30,,,58,110,184,690,1042,,
TLL,,,44,125,310,485,964,,
Non Rep,,,43,66,246,823,1178,,
ARB,,,32,103,280,28,443,,
TCP,,,20,,,,20,,
ACP,,,12,1,,,13,,
TLC,,,11,4,14,253,282,,
FIR,,,7,3,9,163,182,,
DTL,,,6,22,39,231,298,,
COVG,,,5,4,21,121,151,,
CL,,,5,1,4,216,226,,
SCL,,,1,1,1,,3,,
ROP,,,1,,2,69,72,,
OC,,,1,,3,39,43,,
U30,,,,,,1,1,,
UP,,,,,,3,3,,
PI,,,,,20,777,797,,
TLO,,,,2,3,28,33,,
TLU,,,,1,4,14,19,,
PD,,,,,,1910,1910,,
Grand Total,,,5630,3953,5576,8420,23579,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
